0,train_test_data/train/1297.png,1,0,0
1,train_test_data/train/1199.png,0,0,1
2,train_test_data/train/1348.png,1,0,0
3,train_test_data/train/2214.png,1,0,0
4,train_test_data/train/2220.png,1,0,0
5,train_test_data/train/731.png,0,0,1
6,train_test_data/train/1355.png,0,1,0
7,train_test_data/train/322.png,0,0,1
8,train_test_data/train/2194.png,1,0,0
9,train_test_data/train/1418.png,1,0,0
10,train_test_data/train/1808.png,0,0,1
11,train_test_data/train/1286.png,0,1,0
12,train_test_data/train/639.png,1,0,0
13,train_test_data/train/2262.png,1,0,0
14,train_test_data/train/2280.png,1,0,0
15,train_test_data/train/956.png,0,0,1
16,train_test_data/train/1384.png,0,0,1
17,train_test_data/train/1054.png,1,0,0
18,train_test_data/train/881.png,0,0,1
19,train_test_data/train/1109.png,0,0,1
20,train_test_data/train/1311.png,0,0,1
21,train_test_data/train/1957.png,1,0,0
22,train_test_data/train/377.png,0,1,0
23,train_test_data/train/468.png,1,0,0
24,train_test_data/train/1945.png,0,0,1
25,train_test_data/train/227.png,1,0,0
26,train_test_data/train/348.png,0,0,1
27,train_test_data/train/94.png,1,0,0
28,train_test_data/train/422.png,1,0,0
29,train_test_data/train/786.png,1,0,0
30,train_test_data/train/752.png,0,0,1
31,train_test_data/train/13.png,1,0,0
32,train_test_data/train/2074.png,1,0,0
33,train_test_data/train/1671.png,0,0,1
34,train_test_data/train/689.png,1,0,0
35,train_test_data/train/1356.png,0,0,1
36,train_test_data/train/218.png,1,0,0
37,train_test_data/train/2056.png,1,0,0
38,train_test_data/train/1520.png,1,0,0
39,train_test_data/train/1563.png,0,0,1
40,train_test_data/train/1173.png,0,0,1
41,train_test_data/train/708.png,0,0,1
42,train_test_data/train/1903.png,0,1,0
43,train_test_data/train/290.png,1,0,0
44,train_test_data/train/532.png,0,0,1
45,train_test_data/train/715.png,1,0,0
46,train_test_data/train/573.png,0,1,0
47,train_test_data/train/1068.png,0,0,1
48,train_test_data/train/1010.png,1,0,0
49,train_test_data/train/2081.png,1,0,0
50,train_test_data/train/1245.png,1,0,0
51,train_test_data/train/237.png,0,0,1
52,train_test_data/train/1254.png,1,0,0
53,train_test_data/train/478.png,1,0,0
54,train_test_data/train/2286.png,0,0,1
55,train_test_data/train/266.png,0,0,1
56,train_test_data/train/1557.png,0,0,1
57,train_test_data/train/1487.png,1,0,0
58,train_test_data/train/284.png,1,0,0
59,train_test_data/train/48.png,0,0,1
60,train_test_data/train/1895.png,1,0,0
61,train_test_data/train/73.png,0,0,1
62,train_test_data/train/942.png,0,0,1
63,train_test_data/train/389.png,1,0,0
64,train_test_data/train/258.png,1,0,0
65,train_test_data/train/369.png,0,1,0
66,train_test_data/train/1758.png,0,1,0
67,train_test_data/train/738.png,1,0,0
68,train_test_data/train/709.png,0,0,1
69,train_test_data/train/2023.png,1,0,0
70,train_test_data/train/2282.png,1,0,0
71,train_test_data/train/1632.png,0,1,0
72,train_test_data/train/1578.png,1,0,0
73,train_test_data/train/1755.png,1,0,0
74,train_test_data/train/1622.png,1,0,0
75,train_test_data/train/374.png,1,0,0
76,train_test_data/train/1344.png,0,1,0
77,train_test_data/train/397.png,0,0,1
78,train_test_data/train/1738.png,0,0,1
79,train_test_data/train/1085.png,0,1,0
80,train_test_data/train/1029.png,1,0,0
81,train_test_data/train/1623.png,1,0,0
82,train_test_data/train/2169.png,0,0,1
83,train_test_data/train/582.png,0,0,1
84,train_test_data/train/1917.png,1,0,0
85,train_test_data/train/1204.png,1,0,0
86,train_test_data/train/1753.png,1,0,0
87,train_test_data/train/2237.png,0,0,1
88,train_test_data/train/1219.png,0,0,1
89,train_test_data/train/840.png,0,0,1
90,train_test_data/train/1432.png,0,0,1
91,train_test_data/train/480.png,1,0,0
92,train_test_data/train/1534.png,0,0,1
93,train_test_data/train/1923.png,0,1,0
94,train_test_data/train/905.png,0,0,1
95,train_test_data/train/1887.png,0,0,1
96,train_test_data/train/83.png,0,0,1
97,train_test_data/train/871.png,1,0,0
98,train_test_data/train/2045.png,0,0,1
99,train_test_data/train/733.png,0,0,1
100,train_test_data/train/2209.png,1,0,0
101,train_test_data/train/1107.png,1,0,0
102,train_test_data/train/95.png,1,0,0
103,train_test_data/train/1905.png,0,0,1
104,train_test_data/train/2231.png,1,0,0
105,train_test_data/train/1339.png,1,0,0
106,train_test_data/train/548.png,1,0,0
107,train_test_data/train/768.png,0,0,1
108,train_test_data/train/633.png,0,1,0
109,train_test_data/train/1142.png,1,0,0
110,train_test_data/train/231.png,1,0,0
111,train_test_data/train/751.png,0,0,1
112,train_test_data/train/812.png,1,0,0
113,train_test_data/train/2059.png,1,0,0
114,train_test_data/train/2158.png,0,1,0
115,train_test_data/train/168.png,1,0,0
116,train_test_data/train/340.png,1,0,0
117,train_test_data/train/1422.png,1,0,0
118,train_test_data/train/2154.png,1,0,0
119,train_test_data/train/1185.png,1,0,0
120,train_test_data/train/1280.png,0,0,1
